      XXXX:	
      XXXX:	WARNING: Unsupported flag value(s) of 0x8000000 in DT_FLAGS_1.
      XXXX:	
      XXXX:	file=libcommon.so.1 [0];  needed by ./main [0]
      XXXX:	find library=libcommon.so.1 [0]; searching
      XXXX:	 search path=/home/vagrant/.local/lib/tls/x86_64/x86_64:/home/vagrant/.local/lib/tls/x86_64:/home/vagrant/.local/lib/tls/x86_64:/home/vagrant/.local/lib/tls:/home/vagrant/.local/lib/x86_64/x86_64:/home/vagrant/.local/lib/x86_64:/home/vagrant/.local/lib/x86_64:/home/vagrant/.local/lib:tls/x86_64/x86_64:tls/x86_64:tls/x86_64:tls:x86_64/x86_64:x86_64:x86_64:		(LD_LIBRARY_PATH)
      XXXX:	  trying file=/home/vagrant/.local/lib/tls/x86_64/x86_64/libcommon.so.1
      XXXX:	  trying file=/home/vagrant/.local/lib/tls/x86_64/libcommon.so.1
      XXXX:	  trying file=/home/vagrant/.local/lib/tls/x86_64/libcommon.so.1
      XXXX:	  trying file=/home/vagrant/.local/lib/tls/libcommon.so.1
      XXXX:	  trying file=/home/vagrant/.local/lib/x86_64/x86_64/libcommon.so.1
      XXXX:	  trying file=/home/vagrant/.local/lib/x86_64/libcommon.so.1
      XXXX:	  trying file=/home/vagrant/.local/lib/x86_64/libcommon.so.1
      XXXX:	  trying file=/home/vagrant/.local/lib/libcommon.so.1
      XXXX:	  trying file=tls/x86_64/x86_64/libcommon.so.1
      XXXX:	  trying file=tls/x86_64/libcommon.so.1
      XXXX:	  trying file=tls/x86_64/libcommon.so.1
      XXXX:	  trying file=tls/libcommon.so.1
      XXXX:	  trying file=x86_64/x86_64/libcommon.so.1
      XXXX:	  trying file=x86_64/libcommon.so.1
      XXXX:	  trying file=x86_64/libcommon.so.1
      XXXX:	  trying file=libcommon.so.1
      XXXX:	
      XXXX:	file=libcommon.so.1 [0];  generating link map
      XXXX:	  dynamic: 0x00007f26919f2e08  base: 0x00007f26917f2000   size: 0x0000000000201038
      XXXX:	    entry: 0x00007f26917f25b0  phdr: 0x00007f26917f2040  phnum:                  7
      XXXX:	
      XXXX:	
      XXXX:	file=libdl.so.2 [0];  needed by ./main [0]
      XXXX:	find library=libdl.so.2 [0]; searching
      XXXX:	 search path=tls/x86_64/x86_64:tls/x86_64:tls/x86_64:tls:x86_64/x86_64:x86_64:x86_64:		(LD_LIBRARY_PATH)
      XXXX:	  trying file=tls/x86_64/x86_64/libdl.so.2
      XXXX:	  trying file=tls/x86_64/libdl.so.2
      XXXX:	  trying file=tls/x86_64/libdl.so.2
      XXXX:	  trying file=tls/libdl.so.2
      XXXX:	  trying file=x86_64/x86_64/libdl.so.2
      XXXX:	  trying file=x86_64/libdl.so.2
      XXXX:	  trying file=x86_64/libdl.so.2
      XXXX:	  trying file=libdl.so.2
      XXXX:	 search cache=/etc/ld.so.cache
      XXXX:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
      XXXX:	
      XXXX:	file=libdl.so.2 [0];  generating link map
      XXXX:	  dynamic: 0x00007f26917f0d90  base: 0x00007f26915ee000   size: 0x0000000000203110
      XXXX:	    entry: 0x00007f26915eee50  phdr: 0x00007f26915ee040  phnum:                  7
      XXXX:	
      XXXX:	
      XXXX:	file=libc.so.6 [0];  needed by ./main [0]
      XXXX:	find library=libc.so.6 [0]; searching
      XXXX:	 search path=tls/x86_64/x86_64:tls/x86_64:tls/x86_64:tls:x86_64/x86_64:x86_64:x86_64:		(LD_LIBRARY_PATH)
      XXXX:	  trying file=tls/x86_64/x86_64/libc.so.6
      XXXX:	  trying file=tls/x86_64/libc.so.6
      XXXX:	  trying file=tls/x86_64/libc.so.6
      XXXX:	  trying file=tls/libc.so.6
      XXXX:	  trying file=x86_64/x86_64/libc.so.6
      XXXX:	  trying file=x86_64/libc.so.6
      XXXX:	  trying file=x86_64/libc.so.6
      XXXX:	  trying file=libc.so.6
      XXXX:	 search cache=/etc/ld.so.cache
      XXXX:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
      XXXX:	
      XXXX:	file=libc.so.6 [0];  generating link map
      XXXX:	  dynamic: 0x00007f26915e7b80  base: 0x00007f26911fd000   size: 0x00000000003f0ae0
      XXXX:	    entry: 0x00007f269121ecb0  phdr: 0x00007f26911fd040  phnum:                 10
      XXXX:	
      XXXX:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libdl.so.2 [0] required by file ./main [0]
      XXXX:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./main [0]
      XXXX:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./main [0]
      XXXX:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file libcommon.so.1 [0]
      XXXX:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	checking for version `GLIBC_PRIVATE' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	
      XXXX:	Initial object scopes
      XXXX:	object=./main [0]
      XXXX:	 scope 0: ./main libcommon.so.1 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	
      XXXX:	object=linux-vdso.so.1 [0]
      XXXX:	 scope 0: ./main libcommon.so.1 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	 scope 1: linux-vdso.so.1
      XXXX:	
      XXXX:	object=libcommon.so.1 [0]
      XXXX:	 scope 0: ./main libcommon.so.1 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	
      XXXX:	object=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	 scope 0: ./main libcommon.so.1 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	
      XXXX:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	 scope 0: ./main libcommon.so.1 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	
      XXXX:	object=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	 no scope
      XXXX:	
      XXXX:	
